 
****************************************
Report : area
Design : master_top
Version: O-2018.06
Date   : Tue Jan 14 20:42:54 2020
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                        33683
Number of nets:                        180835
Number of cells:                       176399
Number of combinational cells:         151156
Number of sequential cells:             23887
Number of macros/black boxes:               0
Number of buf/inv:                      31922
Number of references:                    1391

Combinational area:             320106.824998
Buf/Inv area:                    44240.117408
Noncombinational area:          128724.448311
Macro/Black Box area:                0.000000
Net Interconnect area:          519017.742189

Total cell area:                448831.273309
Total area:                     967849.015499

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_961
clk_gate_locsram_wbytemask_reg_15__10
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_952
clk_gate_locsram_wbytemask_reg_15__11
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_951
clk_gate_locsram_wbytemask_reg_15__12
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_950
clk_gate_locsram_wbytemask_reg_15__13
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_949
clk_gate_locsram_wbytemask_reg_15__14
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_948
clk_gate_locsram_wbytemask_reg_15__15
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_947
clk_gate_locsram_wbytemask_reg_15__16
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_946
clk_gate_locsram_wbytemask_reg_15__17
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_945
clk_gate_locsram_wbytemask_reg_15__18
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_944
clk_gate_locsram_wbytemask_reg_15__19
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_943
clk_gate_locsram_wbytemask_reg_15__2
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_960
clk_gate_locsram_wbytemask_reg_15__20
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_942
clk_gate_locsram_wbytemask_reg_15__21
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_941
clk_gate_locsram_wbytemask_reg_15__22
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_940
clk_gate_locsram_wbytemask_reg_15__23
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_939
clk_gate_locsram_wbytemask_reg_15__24
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_938
clk_gate_locsram_wbytemask_reg_15__3
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_959
clk_gate_locsram_wbytemask_reg_15__4
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_958
clk_gate_locsram_wbytemask_reg_15__5
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_957
clk_gate_locsram_wbytemask_reg_15__6
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_956
clk_gate_locsram_wbytemask_reg_15__7
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_955
clk_gate_locsram_wbytemask_reg_15__8
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_954
clk_gate_locsram_wbytemask_reg_15__9
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_953
clk_gate_locsram_wbytemask_reg_1_      8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1321
clk_gate_locsram_wbytemask_reg_1__0
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1320
clk_gate_locsram_wbytemask_reg_1__1
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1319
clk_gate_locsram_wbytemask_reg_1__10
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1310
clk_gate_locsram_wbytemask_reg_1__11
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1309
clk_gate_locsram_wbytemask_reg_1__12
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1308
clk_gate_locsram_wbytemask_reg_1__13
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1307
clk_gate_locsram_wbytemask_reg_1__14
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1306
clk_gate_locsram_wbytemask_reg_1__15
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1305
clk_gate_locsram_wbytemask_reg_1__16
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1304
clk_gate_locsram_wbytemask_reg_1__17
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1303
clk_gate_locsram_wbytemask_reg_1__18
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1302
clk_gate_locsram_wbytemask_reg_1__19
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1301
clk_gate_locsram_wbytemask_reg_1__2
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1318
clk_gate_locsram_wbytemask_reg_1__20
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1300
clk_gate_locsram_wbytemask_reg_1__21
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1299
clk_gate_locsram_wbytemask_reg_1__22
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1298
clk_gate_locsram_wbytemask_reg_1__23
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1297
clk_gate_locsram_wbytemask_reg_1__24
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1296
clk_gate_locsram_wbytemask_reg_1__3
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1317
clk_gate_locsram_wbytemask_reg_1__4
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1316
clk_gate_locsram_wbytemask_reg_1__5
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1315
clk_gate_locsram_wbytemask_reg_1__6
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1314
clk_gate_locsram_wbytemask_reg_1__7
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1313
clk_gate_locsram_wbytemask_reg_1__8
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1312
clk_gate_locsram_wbytemask_reg_1__9
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1311
clk_gate_locsram_wbytemask_reg_2_      8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1295
clk_gate_locsram_wbytemask_reg_2__0
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1294
clk_gate_locsram_wbytemask_reg_2__1
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1293
clk_gate_locsram_wbytemask_reg_2__10
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1284
clk_gate_locsram_wbytemask_reg_2__11
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1283
clk_gate_locsram_wbytemask_reg_2__12
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1282
clk_gate_locsram_wbytemask_reg_2__13
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1281
clk_gate_locsram_wbytemask_reg_2__14
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1280
clk_gate_locsram_wbytemask_reg_2__15
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1279
clk_gate_locsram_wbytemask_reg_2__16
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1278
clk_gate_locsram_wbytemask_reg_2__17
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1277
clk_gate_locsram_wbytemask_reg_2__18
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1276
clk_gate_locsram_wbytemask_reg_2__19
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1275
clk_gate_locsram_wbytemask_reg_2__2
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1292
clk_gate_locsram_wbytemask_reg_2__20
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1274
clk_gate_locsram_wbytemask_reg_2__21
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1273
clk_gate_locsram_wbytemask_reg_2__22
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1272
clk_gate_locsram_wbytemask_reg_2__23
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1271
clk_gate_locsram_wbytemask_reg_2__3
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1291
clk_gate_locsram_wbytemask_reg_2__4
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1290
clk_gate_locsram_wbytemask_reg_2__5
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1289
clk_gate_locsram_wbytemask_reg_2__6
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1288
clk_gate_locsram_wbytemask_reg_2__7
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1287
clk_gate_locsram_wbytemask_reg_2__8
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1286
clk_gate_locsram_wbytemask_reg_2__9
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1285
clk_gate_locsram_wbytemask_reg_3_      8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1270
clk_gate_locsram_wbytemask_reg_3__0
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1269
clk_gate_locsram_wbytemask_reg_3__1
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1268
clk_gate_locsram_wbytemask_reg_3__10
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1259
clk_gate_locsram_wbytemask_reg_3__11
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1258
clk_gate_locsram_wbytemask_reg_3__12
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1257
clk_gate_locsram_wbytemask_reg_3__13
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1256
clk_gate_locsram_wbytemask_reg_3__14
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1255
clk_gate_locsram_wbytemask_reg_3__15
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1254
clk_gate_locsram_wbytemask_reg_3__16
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1253
clk_gate_locsram_wbytemask_reg_3__17
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1252
clk_gate_locsram_wbytemask_reg_3__18
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1251
clk_gate_locsram_wbytemask_reg_3__19
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1250
clk_gate_locsram_wbytemask_reg_3__2
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1267
clk_gate_locsram_wbytemask_reg_3__20
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1249
clk_gate_locsram_wbytemask_reg_3__21
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1248
clk_gate_locsram_wbytemask_reg_3__22
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1247
clk_gate_locsram_wbytemask_reg_3__23
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1246
clk_gate_locsram_wbytemask_reg_3__24
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1245
clk_gate_locsram_wbytemask_reg_3__3
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1266
clk_gate_locsram_wbytemask_reg_3__4
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1265
clk_gate_locsram_wbytemask_reg_3__5
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1264
clk_gate_locsram_wbytemask_reg_3__6
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1263
clk_gate_locsram_wbytemask_reg_3__7
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1262
clk_gate_locsram_wbytemask_reg_3__8
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1261
clk_gate_locsram_wbytemask_reg_3__9
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1260
clk_gate_locsram_wbytemask_reg_4_      8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1244
clk_gate_locsram_wbytemask_reg_4__0
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1243
clk_gate_locsram_wbytemask_reg_4__1
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1242
clk_gate_locsram_wbytemask_reg_4__10
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1233
clk_gate_locsram_wbytemask_reg_4__11
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1232
clk_gate_locsram_wbytemask_reg_4__12
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1231
clk_gate_locsram_wbytemask_reg_4__13
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1230
clk_gate_locsram_wbytemask_reg_4__14
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1229
clk_gate_locsram_wbytemask_reg_4__15
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1228
clk_gate_locsram_wbytemask_reg_4__16
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1227
clk_gate_locsram_wbytemask_reg_4__17
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1226
clk_gate_locsram_wbytemask_reg_4__18
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1225
clk_gate_locsram_wbytemask_reg_4__19
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1224
clk_gate_locsram_wbytemask_reg_4__2
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1241
clk_gate_locsram_wbytemask_reg_4__20
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1223
clk_gate_locsram_wbytemask_reg_4__21
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1222
clk_gate_locsram_wbytemask_reg_4__22
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1221
clk_gate_locsram_wbytemask_reg_4__23
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1220
clk_gate_locsram_wbytemask_reg_4__3
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1240
clk_gate_locsram_wbytemask_reg_4__4
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1239
clk_gate_locsram_wbytemask_reg_4__5
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1238
clk_gate_locsram_wbytemask_reg_4__6
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1237
clk_gate_locsram_wbytemask_reg_4__7
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1236
clk_gate_locsram_wbytemask_reg_4__8
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1235
clk_gate_locsram_wbytemask_reg_4__9
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1234
clk_gate_locsram_wbytemask_reg_5_      8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1219
clk_gate_locsram_wbytemask_reg_5__0
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1218
clk_gate_locsram_wbytemask_reg_5__1
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1217
clk_gate_locsram_wbytemask_reg_5__10
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1208
clk_gate_locsram_wbytemask_reg_5__11
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1207
clk_gate_locsram_wbytemask_reg_5__12
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1206
clk_gate_locsram_wbytemask_reg_5__13
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1205
clk_gate_locsram_wbytemask_reg_5__14
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1204
clk_gate_locsram_wbytemask_reg_5__15
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1203
clk_gate_locsram_wbytemask_reg_5__16
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1202
clk_gate_locsram_wbytemask_reg_5__17
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1201
clk_gate_locsram_wbytemask_reg_5__18
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1200
clk_gate_locsram_wbytemask_reg_5__19
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1199
clk_gate_locsram_wbytemask_reg_5__2
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1216
clk_gate_locsram_wbytemask_reg_5__20
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1198
clk_gate_locsram_wbytemask_reg_5__21
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1197
clk_gate_locsram_wbytemask_reg_5__22
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1196
clk_gate_locsram_wbytemask_reg_5__23
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1195
clk_gate_locsram_wbytemask_reg_5__24
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1194
clk_gate_locsram_wbytemask_reg_5__3
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1215
clk_gate_locsram_wbytemask_reg_5__4
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1214
clk_gate_locsram_wbytemask_reg_5__5
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1213
clk_gate_locsram_wbytemask_reg_5__6
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1212
clk_gate_locsram_wbytemask_reg_5__7
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1211
clk_gate_locsram_wbytemask_reg_5__8
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1210
clk_gate_locsram_wbytemask_reg_5__9
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1209
clk_gate_locsram_wbytemask_reg_6_      8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1193
clk_gate_locsram_wbytemask_reg_6__0
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1192
clk_gate_locsram_wbytemask_reg_6__1
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1191
clk_gate_locsram_wbytemask_reg_6__10
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1182
clk_gate_locsram_wbytemask_reg_6__11
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1181
clk_gate_locsram_wbytemask_reg_6__12
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1180
clk_gate_locsram_wbytemask_reg_6__13
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1179
clk_gate_locsram_wbytemask_reg_6__14
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1178
clk_gate_locsram_wbytemask_reg_6__15
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1177
clk_gate_locsram_wbytemask_reg_6__16
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1176
clk_gate_locsram_wbytemask_reg_6__17
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1175
clk_gate_locsram_wbytemask_reg_6__18
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1174
clk_gate_locsram_wbytemask_reg_6__19
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1173
clk_gate_locsram_wbytemask_reg_6__2
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1190
